source_id,source_title,doi_or_url,source_type,verified_status,notes
nist_webbook_water_shimanouchi,"NIST Chemistry WebBook: Water / Shimanouchi vibrational levels","https://webbook.nist.gov/cgi/cbook.cgi?ID=C7732185&Mask=800","trusted database; compiled vibrational levels","verified","Mode labels and gas frequencies are listed in the WebBook vibrational/electronic energy levels table."
nist_webbook_ammonia_shimanouchi,"NIST Chemistry WebBook: Ammonia / Shimanouchi vibrational levels","https://webbook.nist.gov/cgi/cbook.cgi?ID=C7664417&Mask=800","trusted database; compiled vibrational levels","verified","Mode labels, inversion-split levels, and selected frequencies are listed in the WebBook vibrational/electronic energy levels table."
nist_webbook_acetaldehyde_shimanouchi,"NIST Chemistry WebBook: Acetaldehyde / Shimanouchi vibrational levels","https://webbook.nist.gov/cgi/cbook.cgi?ID=C75070&Mask=800","trusted database; compiled vibrational levels","verified","Mode labels and gas/liquid frequencies are listed in the WebBook vibrational/electronic energy levels table."
nist_webbook_benzene_shimanouchi,"NIST Chemistry WebBook: Benzene / Shimanouchi vibrational levels","https://webbook.nist.gov/cgi/cbook.cgi?ID=C71432&Mask=800","trusted database; compiled vibrational levels","verified","Mode labels, selected values, IR/Raman activity, phase, symmetry species, and Fermi-resonance comments are listed in the WebBook vibrational/electronic energy levels table."
ilic_2000_aniline,"Adsorption and Polymerization of Aniline on Cu(II)-Montmorillonite: Vibrational Spectroscopy and ab Initio Calculation","10.1021/[national-id]","peer-reviewed paper; experiment plus DFT assignment table","verified","Table 1 reports characteristic aniline modes with scaled B3LYP frequencies, liquid Raman, liquid IR, gas IR, and assignments."
bakker_2003_benzoic_acid,"The infrared absorption spectrum of the gas phase neutral benzoic acid monomer and dimer","10.1063/1.1622657","peer-reviewed article; gas-phase IR ion-dip spectroscopy plus DFT assignment table","table_excerpt_verified","Metadata and abstract verify J. Chem. Phys. 119, 11180-11185, jet-cooled benzoic acid monomer/dimer spectra over 500-1900 cm-1, and DFT agreement. Assignment rows use the user-supplied table excerpt from this article, including matrix-isolation reference values."
attia_2020_acetophenone_pt111,"Coverage-Dependent Adsorption Geometry of Acetophenone on Pt(111)","10.1021/acs.jpcc.9b09228","peer-reviewed article; IRAS plus MP2 assignment table","table_excerpt_verified","ACS and HERO metadata verify J. Phys. Chem. C 2020, 124, 557-566. Abstract states that the article reports detailed acetophenone vibrational-band assignment based on multilayer IRAS and gas-phase MP2/aug-cc-pVQZ calculations. Assignment rows use the user-supplied table excerpt."
wong_colson_1984_pyridine,"The FT-IR spectra of pyridine and pyridine-d5","10.1016/0022-2852(84)90250-9","peer-reviewed article; high-resolution gas-phase FT-IR vibrational analysis","abstract_verified","ScienceDirect metadata verifies Journal of Molecular Spectroscopy 104, 129-151. Abstract confirms high-resolution 0.06 cm-1 FT-IR spectra, path lengths up to 10 m, accurate isolated-molecule term values, and resolution of five C-H stretching modes. Assignment rows use the user-supplied table excerpt."
billes_2007_phenols_review,"Vibrational Spectroscopy of Phenols and Phenolic Polymers. Theory, Experiment, and Applications","10.1080/00102200701421748","peer-reviewed review; compiled phenol vibrational data","table_excerpt_verified","Taylor & Francis metadata verifies Applied Spectroscopy Reviews 42, 369-441. Accessible table excerpt lists measured and calculated stretching frequencies of phenol from gas-phase IR, diluted-solution IR, DF, matrix, and DFT sources."
cccbdb_acetamide_exp,"CCCBDB vibrational frequency comparison for CH3CONH2 (Acetamide)","https://cccbdb.nist.gov/compvibs3x.asp?basis=7&casno=60355&charge=0&method=16","trusted database; experimental fundamental frequencies plus calculated comparison","verified","Provides acetamide experimental fundamental frequencies but no explicit assignment comments."
nist_webbook_acetamide_ir,"NIST Chemistry WebBook: Acetamide IR spectrum","https://webbook.nist.gov/cgi/cbook.cgi?ID=C60355&Index=0&Type=IR-SPEC","trusted database; gas IR spectrum","verified","Provides gas IR spectrum metadata; no assignment table."
pal_2009_acetamide,"Band envelope study of vapour phase FTIR spectra of acetamide aided by DFT","10.1016/j.molstruc.2008.11.022","peer-reviewed paper; vapor FTIR plus DFT band-envelope analysis","abstract_verified","Abstract confirms vapor FTIR over 1800-1200 cm-1 and B3LYP/6-311++G(d,p) analysis of six modes; full assignment table was not available in the checked snippet."
chemrev_2020_amide_context,"Infrared Difference Spectroscopy of Proteins: From Bands to Bonds","10.1021/acs.chemrev.9b00449","peer-reviewed review; amide band interpretation context","verified","Used only as general amide I/II context, not molecule-specific acetamide gold data."
kydd_dunham_1980_acetamide,"The infrared spectra and structure of acetamide and acrylamide","10.1016/0022-2860(80)85266-5","peer-reviewed paper; vapor-phase far-IR assignment","abstract_verified","ScienceDirect metadata verifies Journal of Molecular Structure 69, 79-88 and DOI 10.1016/0022-2860(80)85266-5. User-supplied rows cite detailed far-IR assignment values; DOI 10.1016/0022-2860(80)85012-0 was not supported by checked metadata."
