Filename,check,status,detail
GLOBAL,expected_molecules_present,PASS,"missing=[]; observed=['Acetone_freq.hess', 'CH3CN_freq.hess', 'DMF_freq.hess', 'DMSO_freq.hess', 'EtOH_freq.hess', 'MeOH_freq.hess', 'NMP_freq.hess', 'iPrOH_freq.hess']"
Acetone_freq.hess,rank_B_independent_equals_expected_rank_3N_minus_6,PASS,24 vs 24
Acetone_freq.hess,normal_mode_orientation_rule_reported,PASS,"PASS: uses normal_modes[:, mode].reshape(natoms, 3)"
Acetone_freq.hess,no_negative_freq_after_first_6_unless_expected,PASS,0
CH3CN_freq.hess,rank_B_independent_equals_expected_rank_3N_minus_6,PASS,12 vs 12
CH3CN_freq.hess,normal_mode_orientation_rule_reported,PASS,"PASS: uses normal_modes[:, mode].reshape(natoms, 3)"
CH3CN_freq.hess,no_negative_freq_after_first_6_unless_expected,PASS,0
DMF_freq.hess,rank_B_independent_equals_expected_rank_3N_minus_6,PASS,30 vs 30
DMF_freq.hess,normal_mode_orientation_rule_reported,PASS,"PASS: uses normal_modes[:, mode].reshape(natoms, 3)"
DMF_freq.hess,no_negative_freq_after_first_6_unless_expected,PASS,2
DMSO_freq.hess,rank_B_independent_equals_expected_rank_3N_minus_6,PASS,24 vs 24
DMSO_freq.hess,normal_mode_orientation_rule_reported,PASS,"PASS: uses normal_modes[:, mode].reshape(natoms, 3)"
DMSO_freq.hess,no_negative_freq_after_first_6_unless_expected,PASS,0
EtOH_freq.hess,rank_B_independent_equals_expected_rank_3N_minus_6,PASS,21 vs 21
EtOH_freq.hess,normal_mode_orientation_rule_reported,PASS,"PASS: uses normal_modes[:, mode].reshape(natoms, 3)"
EtOH_freq.hess,no_negative_freq_after_first_6_unless_expected,PASS,0
MeOH_freq.hess,rank_B_independent_equals_expected_rank_3N_minus_6,PASS,12 vs 12
MeOH_freq.hess,normal_mode_orientation_rule_reported,PASS,"PASS: uses normal_modes[:, mode].reshape(natoms, 3)"
MeOH_freq.hess,no_negative_freq_after_first_6_unless_expected,PASS,0
NMP_freq.hess,rank_B_independent_equals_expected_rank_3N_minus_6,PASS,42 vs 42
NMP_freq.hess,normal_mode_orientation_rule_reported,PASS,"PASS: uses normal_modes[:, mode].reshape(natoms, 3)"
NMP_freq.hess,no_negative_freq_after_first_6_unless_expected,PASS,0
iPrOH_freq.hess,rank_B_independent_equals_expected_rank_3N_minus_6,PASS,30 vs 30
iPrOH_freq.hess,normal_mode_orientation_rule_reported,PASS,"PASS: uses normal_modes[:, mode].reshape(natoms, 3)"
iPrOH_freq.hess,no_negative_freq_after_first_6_unless_expected,PASS,0
CH3CN_freq.hess,must_detect_functional_group:nitrile_C≡N,PASS,"['methyl', 'nitrile_C≡N']"
CH3CN_freq.hess,must_detect_functional_group:methyl,PASS,"['methyl', 'nitrile_C≡N']"
CH3CN_freq.hess,must_assign_mid_frequency:C≡N stretch,PASS,mode=14; freq=2375.581469926962; assignment=C≡N stretch mixed with bond stretch; top1=nitrile_CN_stretch(C2≡N3); top1_percent=70.247
CH3CN_freq.hess,forbidden_assignment_absent:CH2 symmetric stretch,PASS,absent
CH3CN_freq.hess,forbidden_assignment_absent:CH2 asymmetric stretch,PASS,absent
CH3CN_freq.hess,high_frequency_unassigned_count_is_zero,PASS,0
CH3CN_freq.hess,monoethanolamine_sanity_skipped,PASS,['SKIPPED']
CH3CN_freq.hess,protected_xh_unused_norm_power_blank,PASS,0
DMSO_freq.hess,must_detect_functional_group:sulfoxide,PASS,"['methyl', 'sulfoxide', 'sulfoxide_S=O']"
DMSO_freq.hess,must_detect_functional_group:sulfoxide_S=O,PASS,"['methyl', 'sulfoxide', 'sulfoxide_S=O']"
DMSO_freq.hess,must_detect_functional_group:methyl,PASS,"['methyl', 'sulfoxide', 'sulfoxide_S=O']"
DMSO_freq.hess,must_assign_mid_frequency:S=O stretch,PASS,mode=17; freq=1048.8888310957743; assignment=S=O stretch mixed with angle bend; top1=sulfoxide_SO_stretch(S2=O4); top1_percent=74.863
DMSO_freq.hess,forbidden_assignment_absent:CH2 symmetric stretch,PASS,absent
DMSO_freq.hess,forbidden_assignment_absent:CH2 asymmetric stretch,PASS,absent
DMSO_freq.hess,high_frequency_unassigned_count_is_zero,PASS,0
DMSO_freq.hess,monoethanolamine_sanity_skipped,PASS,['SKIPPED']
DMSO_freq.hess,protected_xh_unused_norm_power_blank,PASS,0
Acetone_freq.hess,must_detect_functional_group:carbonyl_C=O,PASS,"['carbonyl_C=O', 'ketone', 'methyl']"
Acetone_freq.hess,must_detect_functional_group:ketone,PASS,"['carbonyl_C=O', 'ketone', 'methyl']"
Acetone_freq.hess,must_detect_functional_group:methyl,PASS,"['carbonyl_C=O', 'ketone', 'methyl']"
Acetone_freq.hess,must_assign_mid_frequency:C=O stretch,PASS,mode=23; freq=1798.5537286508404; assignment=C=O stretch; top1=carbonyl_CO_stretch(C1=O5); top1_percent=81.212
Acetone_freq.hess,forbidden_assignment_absent:CH2 symmetric stretch,PASS,absent
Acetone_freq.hess,forbidden_assignment_absent:CH2 asymmetric stretch,PASS,absent
Acetone_freq.hess,high_frequency_unassigned_count_is_zero,PASS,0
Acetone_freq.hess,monoethanolamine_sanity_skipped,PASS,['SKIPPED']
Acetone_freq.hess,protected_xh_unused_norm_power_blank,PASS,0
DMF_freq.hess,must_detect_functional_group:carbonyl_C=O,PASS,"['amide', 'carbonyl_C=O', 'methine', 'methyl']"
DMF_freq.hess,must_detect_functional_group:amide,PASS,"['amide', 'carbonyl_C=O', 'methine', 'methyl']"
DMF_freq.hess,must_detect_functional_group:methyl,PASS,"['amide', 'carbonyl_C=O', 'methine', 'methyl']"
DMF_freq.hess,must_detect_functional_group:methine,PASS,"['amide', 'carbonyl_C=O', 'methine', 'methyl']"
DMF_freq.hess,must_assign_mid_frequency:C=O stretch,PASS,mode=28; freq=1760.2855066237566; assignment=C=O stretch mixed with angle bend; top1=carbonyl_CO_stretch(C1=O2); top1_percent=70.718
DMF_freq.hess,forbidden_assignment_absent:CH2 symmetric stretch,PASS,absent
DMF_freq.hess,forbidden_assignment_absent:CH2 asymmetric stretch,PASS,absent
DMF_freq.hess,high_frequency_unassigned_count_is_zero,PASS,0
DMF_freq.hess,monoethanolamine_sanity_skipped,PASS,['SKIPPED']
DMF_freq.hess,protected_xh_unused_norm_power_blank,PASS,0
NMP_freq.hess,must_detect_functional_group:carbonyl_C=O,PASS,"['carbonyl_C=O', 'lactam_amide', 'methyl', 'methylene', 'ring']"
NMP_freq.hess,must_detect_functional_group:lactam_amide,PASS,"['carbonyl_C=O', 'lactam_amide', 'methyl', 'methylene', 'ring']"
NMP_freq.hess,must_detect_functional_group:methylene,PASS,"['carbonyl_C=O', 'lactam_amide', 'methyl', 'methylene', 'ring']"
NMP_freq.hess,must_detect_functional_group:methyl,PASS,"['carbonyl_C=O', 'lactam_amide', 'methyl', 'methylene', 'ring']"
NMP_freq.hess,must_detect_functional_group:ring,PASS,"['carbonyl_C=O', 'lactam_amide', 'methyl', 'methylene', 'ring']"
NMP_freq.hess,must_assign_mid_frequency:C=O stretch,PASS,mode=38; freq=1768.3073629316689; assignment=C=O stretch mixed with bond stretch; top1=carbonyl_CO_stretch(C4=O6); top1_percent=78.192
NMP_freq.hess,high_frequency_unassigned_count_is_zero,PASS,0
NMP_freq.hess,monoethanolamine_sanity_skipped,PASS,['SKIPPED']
NMP_freq.hess,protected_xh_unused_norm_power_blank,PASS,0
MeOH_freq.hess,must_detect_functional_group:alcohol,PASS,"['alcohol', 'methyl']"
MeOH_freq.hess,must_detect_functional_group:methyl,PASS,"['alcohol', 'methyl']"
MeOH_freq.hess,must_assign_mid_frequency:C-O stretch,PASS,mode=8; freq=1091.8086756523585; assignment=C-O stretch mixed with angle bend; top1=alcohol_CO_stretch(C1-O2); top1_percent=62.848
MeOH_freq.hess,forbidden_assignment_absent:CH2 symmetric stretch,PASS,absent
MeOH_freq.hess,forbidden_assignment_absent:CH2 asymmetric stretch,PASS,absent
MeOH_freq.hess,high_frequency_unassigned_count_is_zero,PASS,0
MeOH_freq.hess,monoethanolamine_sanity_skipped,PASS,['SKIPPED']
MeOH_freq.hess,protected_xh_unused_norm_power_blank,PASS,0
EtOH_freq.hess,must_detect_functional_group:alcohol,PASS,"['alcohol', 'methyl', 'methylene']"
EtOH_freq.hess,must_detect_functional_group:methylene,PASS,"['alcohol', 'methyl', 'methylene']"
EtOH_freq.hess,must_detect_functional_group:methyl,PASS,"['alcohol', 'methyl', 'methylene']"
EtOH_freq.hess,must_assign_mid_frequency:C-O stretch,PASS,mode=12; freq=1113.672977503852; assignment=C-O stretch mixed with angle bend; top1=alcohol_CO_stretch(C1-O8); top1_percent=54.907
EtOH_freq.hess,high_frequency_unassigned_count_is_zero,PASS,0
EtOH_freq.hess,monoethanolamine_sanity_skipped,PASS,['SKIPPED']
EtOH_freq.hess,protected_xh_unused_norm_power_blank,PASS,0
iPrOH_freq.hess,must_detect_functional_group:alcohol,PASS,"['alcohol', 'methine', 'methyl']"
iPrOH_freq.hess,must_detect_functional_group:methyl,PASS,"['alcohol', 'methine', 'methyl']"
iPrOH_freq.hess,must_detect_functional_group:methine,PASS,"['alcohol', 'methine', 'methyl']"
iPrOH_freq.hess,must_assign_mid_frequency:C-O stretch,PASS,mode=15; freq=971.1528163747686; assignment=C-O stretch mixed with angle bend; top1=alcohol_CO_stretch(C2-O3); top1_percent=33.427
iPrOH_freq.hess,forbidden_assignment_absent:CH2 symmetric stretch,PASS,absent
iPrOH_freq.hess,forbidden_assignment_absent:CH2 asymmetric stretch,PASS,absent
iPrOH_freq.hess,high_frequency_unassigned_count_is_zero,PASS,0
iPrOH_freq.hess,monoethanolamine_sanity_skipped,PASS,['SKIPPED']
iPrOH_freq.hess,protected_xh_unused_norm_power_blank,PASS,0
